field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
language, Language
Teams, Teams
Players, Players
People, People
Positions, Positions
Plays, Plays
Leagues, Leagues
Games, Games
Medium, Medium
Relation, Relation
Publisher, Publisher
Coverage, Coverage
